UserID,Login_Freq,SessionDuration_Min,Feature_Usage_Count,TasksCompleted,Subscription_Type,DaysSinceSignup,SupportTickets,Training_Attended,Adoption_Level
U00412,6.0,38.0,212.0,80.0,Basic,204,6,No,Low
U00413,15.0,56.0,269.0,56.0,Premium,547,7,No,Medium
U00414,22.0,56.0,292.0,87.0,Basic,506,2,No,High
U00415,11.0,33.0,275.0,20.0,Free,496,0,Yes,Medium
U00416,5.0,42.0,144.0,54.0,Basic,25,6,Yes,Low
U00417,1.0,46.0,241.0,25.0,Basic,238,4,No,Low
U00418,8.0,25.0,76.0,28.0,Premium,420,4,Yes,Low
U00419,21.0,46.0,159.0,5.0,Basic,152,6,No,Medium
U00420,12.0,17.0,194.0,,Free,33,0,Yes,Medium
U00421,12.0,68.0,272.0,18.0,Basic,365,7,Yes,Medium
U00422,5.0,21.0,111.0,47.0,Basic,312,11,Yes,Low
U00423,7.0,13.0,236.0,70.0,Basic,166,9,Yes,Low
U00424,4.0,45.0,46.0,57.0,Premium,65,4,Yes,Low
U00425,6.0,5.0,194.0,93.0,Basic,129,7,Yes,Low
U00426,13.0,6.0,143.0,19.0,Basic,460,9,Yes,Medium
U00427,20.0,64.0,107.0,97.0,Premium,75,9,No,Medium
U00428,15.0,52.0,175.0,65.0,Premium,470,4,No,Medium
U00429,3.0,33.0,277.0,3.0,Premium,247,11,No,Low
U00430,23.0,14.0,225.0,42.0,Premium,494,6,Yes,Medium
U00431,8.0,62.0,217.0,21.0,Free,225,9,Yes,Low
U00432,20.0,64.0,60.0,99.0,Free,477,2,No,Low
U00433,16.0,,106.0,40.0,Basic,537,1,No,Medium
U00434,13.0,32.0,196.0,67.0,Free,498,5,Yes,Medium
U00435,18.0,38.0,204.0,25.0,Basic,86,4,No,Medium
U00436,10.0,12.0,237.0,55.0,Free,526,8,No,Medium
U00437,19.0,63.0,231.0,84.0,Premium,16,9,No,High
U00438,17.0,53.0,143.0,52.0,Premium,267,3,No,Medium
U00439,24.0,21.0,153.0,44.0,Free,453,10,Yes,Medium
U00440,19.0,64.0,119.0,98.0,Free,196,2,No,Medium
U00441,23.0,49.0,67.0,85.0,Basic,118,8,No,Low
U00442,,36.0,108.0,56.0,Basic,30,7,No,Low
U00443,21.0,48.0,160.0,55.0,Basic,503,5,No,Medium
U00444,23.0,69.0,277.0,87.0,Premium,512,0,Yes,High
U00445,9.0,12.0,10.0,70.0,Premium,549,9,No,Low
U00446,12.0,47.0,151.0,,Premium,66,11,No,Medium
U00447,21.0,5.0,188.0,87.0,Premium,233,10,No,High
U00448,1.0,55.0,32.0,73.0,Basic,39,0,No,Low
U00449,1.0,28.0,42.0,81.0,Premium,460,11,No,Low
U00450,15.0,28.0,123.0,66.0,Premium,592,5,Yes,Medium
U00451,2.0,21.0,297.0,19.0,Premium,506,2,No,Low
U00452,22.0,9.0,248.0,83.0,Premium,599,2,No,High
U00453,16.0,24.0,72.0,7.0,Free,29,5,Yes,Low
U00454,8.0,25.0,218.0,63.0,Basic,573,2,No,Low
U00455,,62.0,222.0,42.0,Basic,36,10,Yes,Low
U00456,21.0,35.0,181.0,42.0,Premium,16,9,No,Medium
U00457,1.0,15.0,168.0,,Free,323,5,Yes,Low
U00458,16.0,56.0,62.0,20.0,Basic,5,4,Yes,Low
U00459,7.0,19.0,273.0,73.0,Basic,439,3,No,Low
U00460,5.0,11.0,62.0,17.0,Premium,140,7,Yes,Low
U00461,22.0,32.0,292.0,27.0,Premium,200,1,No,Medium
U00462,23.0,55.0,109.0,47.0,Basic,137,11,Yes,Medium
U00463,3.0,62.0,232.0,2.0,Basic,90,10,Yes,Low
U00464,12.0,9.0,251.0,63.0,Free,480,6,No,Medium
U00465,16.0,9.0,192.0,62.0,Basic,328,3,Yes,High
U00466,19.0,12.0,87.0,,Basic,184,1,No,Medium
U00467,5.0,68.0,190.0,17.0,Premium,520,6,Yes,Low
U00468,22.0,14.0,256.0,69.0,Basic,179,0,Yes,High
U00469,14.0,42.0,242.0,39.0,Premium,25,3,No,Medium
U00470,5.0,12.0,188.0,82.0,Basic,109,8,No,Low
U00471,,29.0,288.0,71.0,Basic,582,3,Yes,Low
U00472,17.0,54.0,214.0,81.0,Basic,447,11,No,High
U00473,14.0,53.0,101.0,39.0,Free,53,2,No,Medium
U00474,20.0,40.0,212.0,36.0,Premium,532,9,Yes,Medium
U00475,5.0,45.0,141.0,40.0,Free,149,9,Yes,Low
U00476,12.0,66.0,188.0,,Basic,344,1,No,Medium
U00477,16.0,14.0,80.0,4.0,Free,358,2,Yes,Low
U00478,16.0,25.0,291.0,25.0,Premium,79,0,No,Medium
U00479,21.0,40.0,146.0,69.0,Basic,582,9,No,Medium
U00480,7.0,16.0,241.0,30.0,Free,323,7,No,Low
U00481,4.0,6.0,29.0,76.0,Free,91,0,No,Low
U00482,1.0,17.0,294.0,68.0,Premium,557,2,No,Low
U00483,5.0,57.0,71.0,88.0,Free,46,2,No,Low
U00484,23.0,36.0,254.0,29.0,Premium,97,1,Yes,Medium
U00485,10.0,20.0,122.0,73.0,Basic,511,4,No,Medium
U00486,22.0,36.0,77.0,68.0,Basic,533,9,Yes,Low
U00487,5.0,36.0,286.0,51.0,Free,269,2,No,Low
U00488,4.0,15.0,14.0,24.0,Basic,296,2,Yes,Low
U00489,2.0,14.0,215.0,14.0,Basic,468,7,Yes,Low
U00490,20.0,19.0,156.0,69.0,Free,564,3,Yes,Medium
U00491,10.0,21.0,9.0,18.0,Basic,101,3,No,Low
U00492,19.0,44.0,199.0,42.0,Free,99,2,Yes,Medium
U00493,1.0,22.0,287.0,57.0,Premium,330,10,Yes,Low
U00494,24.0,59.0,117.0,83.0,Premium,78,0,No,Medium
U00495,5.0,29.0,275.0,12.0,Premium,340,7,Yes,Low
U00496,13.0,63.0,167.0,82.0,Free,72,0,Yes,Medium
U00497,4.0,26.0,,17.0,Free,81,6,No,Low
U00498,16.0,34.0,185.0,30.0,Basic,212,4,Yes,Medium
U00499,24.0,48.0,48.0,88.0,Basic,225,3,Yes,Low
U00500,16.0,36.0,,75.0,Basic,266,3,No,Low
U00501,23.0,55.0,179.0,99.0,Basic,414,7,Yes,Medium
U00502,2.0,50.0,166.0,23.0,Basic,335,10,Yes,Low
U00503,17.0,25.0,144.0,81.0,Free,348,10,Yes,Medium
U00504,20.0,36.0,136.0,1.0,Free,78,5,Yes,Medium
U00505,24.0,43.0,91.0,,Premium,258,11,No,Medium
U00506,12.0,16.0,180.0,32.0,Premium,336,0,No,Medium
U00507,18.0,51.0,187.0,9.0,Premium,402,9,No,Medium
U00508,3.0,22.0,133.0,15.0,Premium,349,7,No,Low
U00509,1.0,25.0,250.0,28.0,Free,588,1,Yes,Low
U00510,1.0,17.0,93.0,24.0,Free,459,5,No,Low
U00511,19.0,25.0,70.0,60.0,Free,119,8,No,Low
U00512,11.0,12.0,162.0,35.0,Basic,317,0,Yes,Medium
U00513,5.0,50.0,153.0,86.0,Basic,232,5,Yes,Low
U00514,12.0,11.0,120.0,27.0,Premium,249,7,Yes,Medium
U00515,3.0,27.0,218.0,83.0,Basic,530,9,No,Low
U00516,1.0,26.0,298.0,76.0,Free,532,1,Yes,Low
U00517,1.0,26.0,257.0,20.0,Premium,431,4,Yes,Low
U00518,8.0,33.0,147.0,65.0,Premium,46,5,Yes,Low
U00519,10.0,17.0,254.0,85.0,Basic,469,4,No,Medium
U00520,11.0,6.0,29.0,49.0,Premium,282,2,No,Low
U00521,12.0,33.0,281.0,1.0,Basic,23,3,No,Medium
U00522,13.0,56.0,,,Basic,70,6,No,Low
U00523,12.0,,117.0,47.0,Premium,171,3,No,Medium
U00524,14.0,54.0,116.0,59.0,Basic,589,8,No,Medium
U00525,2.0,27.0,95.0,96.0,Basic,407,10,No,Low
U00526,19.0,48.0,22.0,62.0,Basic,413,11,Yes,Low
U00527,18.0,26.0,153.0,86.0,Basic,116,9,Yes,Medium
U00528,3.0,47.0,231.0,18.0,Premium,278,1,Yes,Low
U00529,23.0,41.0,218.0,,Free,411,4,No,Medium
U00530,17.0,65.0,155.0,32.0,Free,377,7,No,Medium
U00531,8.0,60.0,196.0,27.0,Basic,43,4,Yes,Low
U00532,10.0,7.0,44.0,92.0,Basic,109,9,Yes,Low
U00533,2.0,67.0,246.0,18.0,Basic,328,11,No,Low
U00534,19.0,23.0,142.0,39.0,Free,418,7,No,Medium
U00535,9.0,27.0,184.0,49.0,Basic,433,7,No,Medium
U00536,7.0,33.0,204.0,93.0,Premium,65,8,No,Low
U00537,,34.0,207.0,82.0,Premium,311,9,No,Low
U00538,21.0,43.0,65.0,44.0,Premium,358,5,No,Low
U00539,18.0,29.0,196.0,72.0,Free,397,11,No,High
U00540,13.0,12.0,9.0,54.0,Basic,208,3,No,Low
U00541,67.0,283.0,241.0,95.0,Basic,262,11,Yes,High
U00542,24.0,20.0,185.0,34.0,Basic,490,10,No,Medium
U00543,4.0,5.0,41.0,71.0,Free,521,2,No,Low
U00544,21.0,9.0,60.0,36.0,Free,450,11,No,Low
U00545,4.0,7.0,241.0,18.0,Free,184,4,Yes,Low
U00546,10.0,69.0,201.0,38.0,Free,346,5,Yes,Medium
U00547,5.0,8.0,77.0,59.0,Premium,137,2,No,Low
U00548,9.0,68.0,63.0,9.0,Free,447,1,Yes,Low
U00549,91.0,296.0,244.0,73.0,Free,257,6,Yes,High
U00550,3.0,25.0,6.0,72.0,Free,269,10,Yes,Low
U00551,17.0,50.0,192.0,51.0,Basic,97,4,No,High
U00552,3.0,31.0,34.0,35.0,Basic,415,8,No,Low
U00553,16.0,45.0,271.0,82.0,Basic,142,2,No,High
U00554,4.0,17.0,112.0,5.0,Premium,212,7,No,Low
U00555,18.0,13.0,94.0,14.0,Premium,577,5,No,Medium
U00556,17.0,40.0,209.0,92.0,Free,311,3,No,High
U00557,7.0,62.0,224.0,30.0,Basic,270,11,No,Low
U00558,24.0,58.0,98.0,4.0,Premium,322,11,Yes,Medium
U00559,23.0,16.0,107.0,39.0,Basic,117,8,No,Medium
U00560,5.0,18.0,227.0,84.0,Premium,382,4,No,Low
U00561,12.0,38.0,190.0,64.0,Premium,458,9,No,Medium
U00562,17.0,57.0,188.0,25.0,Free,195,5,No,Medium
U00563,23.0,24.0,166.0,28.0,Free,444,8,No,Medium
U00564,13.0,20.0,251.0,76.0,Premium,191,6,No,Medium
U00565,23.0,60.0,35.0,66.0,Free,371,11,No,Low
U00566,3.0,62.0,56.0,78.0,Premium,93,4,No,Low
U00567,9.0,8.0,80.0,22.0,Premium,191,1,Yes,Low
U00568,,8.0,282.0,31.0,Basic,136,3,Yes,Low
U00569,17.0,24.0,44.0,23.0,Free,564,1,No,Low
U00570,,14.0,105.0,48.0,Free,380,2,No,Low
U00571,16.0,28.0,115.0,20.0,Free,103,9,Yes,Medium
U00572,22.0,30.0,253.0,38.0,Basic,38,11,No,Medium
U00573,13.0,41.0,195.0,55.0,Basic,586,2,No,Medium
U00574,19.0,58.0,186.0,68.0,Basic,175,3,Yes,High
U00575,17.0,25.0,213.0,79.0,Free,370,5,No,High
U00576,4.0,42.0,26.0,88.0,Free,63,11,No,Low
U00577,12.0,50.0,170.0,,Free,185,2,No,Medium
U00578,9.0,8.0,103.0,1.0,Basic,23,9,Yes,Medium
U00579,19.0,64.0,,7.0,Basic,230,0,Yes,Low
U00580,12.0,61.0,12.0,57.0,Premium,477,0,No,Low
U00581,9.0,49.0,194.0,95.0,Basic,99,8,Yes,Medium
U00582,7.0,24.0,179.0,12.0,Premium,301,8,Yes,Low
U00583,14.0,21.0,277.0,5.0,Free,597,4,Yes,Medium
U00584,20.0,8.0,21.0,50.0,Basic,179,8,No,Low
U00585,19.0,18.0,94.0,42.0,Free,226,10,Yes,Medium
U00586,15.0,7.0,145.0,12.0,Free,58,6,Yes,Medium
U00587,16.0,62.0,149.0,18.0,Free,407,8,Yes,Medium
U00588,21.0,59.0,170.0,66.0,Free,322,11,No,Medium
U00589,5.0,8.0,82.0,74.0,Basic,353,6,Yes,Low
U00590,3.0,28.0,266.0,79.0,Free,447,8,Yes,Low
U00591,12.0,38.0,167.0,94.0,Premium,584,1,No,Medium
U00592,20.0,34.0,18.0,17.0,Basic,544,10,Yes,Low
U00593,21.0,23.0,243.0,68.0,Free,286,10,Yes,High
U00594,4.0,35.0,76.0,71.0,Basic,364,7,Yes,Low
U00595,21.0,64.0,147.0,62.0,Premium,12,6,No,Medium
U00596,23.0,64.0,287.0,41.0,Free,567,5,No,Medium
U00597,16.0,23.0,273.0,95.0,Premium,495,4,Yes,High
U00598,7.0,53.0,245.0,34.0,Free,345,3,Yes,Low
U00599,13.0,67.0,249.0,70.0,Premium,476,6,Yes,Medium
U00600,21.0,26.0,167.0,45.0,Free,253,2,Yes,Medium
U00601,10.0,28.0,64.0,58.0,Basic,239,7,Yes,Low
U00602,7.0,34.0,10.0,51.0,Free,87,1,Yes,Low
U00603,14.0,62.0,201.0,34.0,Basic,97,0,No,Medium
U00604,5.0,35.0,62.0,44.0,Free,398,10,Yes,Low
U00605,,68.0,221.0,15.0,Free,272,1,Yes,Low
U00606,23.0,23.0,30.0,78.0,Premium,421,8,Yes,Low
U00607,11.0,52.0,9.0,70.0,Premium,587,4,No,Low
U00608,11.0,49.0,24.0,50.0,Premium,533,10,Yes,Low
U00609,18.0,59.0,202.0,32.0,Free,257,7,No,Medium
U00610,15.0,59.0,63.0,67.0,Free,126,2,Yes,Low
U00611,,22.0,246.0,3.0,Free,14,6,Yes,Low
U00612,9.0,67.0,150.0,86.0,Basic,320,1,Yes,Medium
U00613,10.0,51.0,277.0,86.0,Basic,277,7,Yes,Medium
U00614,12.0,61.0,253.0,74.0,Free,310,6,Yes,Medium
U00615,17.0,49.0,18.0,51.0,Premium,214,11,Yes,Low
U00616,6.0,37.0,17.0,67.0,Premium,468,4,No,Low
U00617,7.0,21.0,48.0,76.0,Premium,420,11,Yes,Low
U00618,14.0,8.0,23.0,93.0,Free,220,10,Yes,Low
U00619,13.0,24.0,67.0,48.0,Premium,84,3,Yes,Low
U00620,8.0,51.0,243.0,17.0,Free,484,0,No,Low
U00621,10.0,19.0,104.0,7.0,Basic,551,4,Yes,Medium
U00622,9.0,51.0,167.0,13.0,Premium,22,11,No,Medium
U00623,18.0,13.0,126.0,66.0,Basic,169,8,Yes,Medium
U00624,2.0,20.0,48.0,4.0,Premium,529,9,Yes,Low
U00625,5.0,65.0,149.0,10.0,Free,206,3,No,Low
U00626,5.0,14.0,54.0,88.0,Free,350,8,No,Low
U00627,6.0,54.0,69.0,17.0,Free,370,11,Yes,Low
U00628,19.0,7.0,292.0,52.0,Free,452,1,No,High
U00629,8.0,55.0,168.0,6.0,Premium,517,3,No,Low
U00630,16.0,23.0,145.0,83.0,Basic,323,8,Yes,Medium
U00631,13.0,46.0,132.0,69.0,Free,221,3,Yes,Medium
U00632,1.0,39.0,243.0,96.0,Premium,38,4,Yes,Low
U00633,22.0,50.0,191.0,74.0,Basic,270,10,No,High
U00634,20.0,30.0,212.0,,Free,84,7,Yes,Medium
U00635,17.0,68.0,224.0,91.0,Basic,417,0,Yes,High
U00636,7.0,41.0,194.0,77.0,Free,256,0,No,Low
U00637,13.0,53.0,288.0,83.0,Basic,16,8,No,Medium
U00638,4.0,25.0,241.0,21.0,Basic,405,8,Yes,Low
U00639,4.0,68.0,,24.0,Free,286,3,No,Low
U00640,6.0,9.0,291.0,4.0,Premium,116,1,No,Low
U00641,19.0,8.0,263.0,24.0,Basic,382,8,No,Medium
U00642,12.0,43.0,250.0,59.0,Free,272,3,Yes,Medium
U00643,22.0,39.0,140.0,99.0,Basic,302,5,Yes,Medium
U00644,7.0,5.0,284.0,3.0,Basic,321,11,Yes,Low
U00645,10.0,28.0,275.0,68.0,Premium,574,0,No,Medium
U00646,19.0,61.0,175.0,40.0,Basic,513,11,Yes,Medium
U00647,7.0,45.0,163.0,48.0,Basic,550,8,Yes,Low
U00648,3.0,58.0,205.0,54.0,Free,369,4,No,Low
U00649,13.0,50.0,49.0,,Free,551,2,No,Low
U00650,13.0,64.0,268.0,95.0,Premium,275,3,Yes,Medium
U00651,18.0,64.0,75.0,56.0,Basic,478,0,No,Low
U00652,20.0,61.0,107.0,89.0,Basic,541,8,Yes,Medium
U00653,8.0,35.0,,40.0,Basic,238,7,Yes,Low
U00654,9.0,28.0,290.0,77.0,Premium,63,3,Yes,Medium
U00655,7.0,40.0,234.0,68.0,Basic,255,1,No,Low
U00656,1.0,34.0,150.0,46.0,Free,90,8,No,Low
U00657,3.0,28.0,201.0,78.0,Premium,394,3,Yes,Low
U00658,13.0,34.0,225.0,13.0,Free,184,8,Yes,Medium
U00659,,11.0,64.0,27.0,Free,153,9,Yes,Low
U00660,24.0,39.0,102.0,6.0,Premium,587,2,Yes,Medium
U00661,1.0,59.0,175.0,17.0,Free,125,6,No,Low
U00662,6.0,18.0,177.0,36.0,Basic,260,6,Yes,Low
U00663,21.0,14.0,155.0,99.0,Premium,313,9,Yes,Medium
U00664,6.0,20.0,126.0,81.0,Free,63,3,No,Low
U00665,12.0,58.0,112.0,2.0,Basic,73,1,Yes,Medium
U00666,13.0,48.0,8.0,77.0,Basic,450,10,Yes,Low
U00667,13.0,49.0,97.0,52.0,Free,392,8,Yes,Medium
U00668,15.0,60.0,10.0,66.0,Basic,90,3,Yes,Low
U00669,21.0,61.0,292.0,52.0,Premium,231,7,Yes,High
U00670,16.0,25.0,110.0,92.0,Free,597,1,No,Medium
U00671,22.0,54.0,150.0,43.0,Basic,188,7,No,Medium
U00672,21.0,37.0,275.0,90.0,Basic,326,10,No,High
U00673,11.0,11.0,100.0,22.0,Free,322,9,No,Medium
U00674,5.0,19.0,233.0,55.0,Free,570,4,Yes,Low
U00675,4.0,36.0,206.0,67.0,Free,403,6,No,Low
U00676,3.0,24.0,216.0,99.0,Free,297,6,No,Low
U00677,19.0,19.0,10.0,60.0,Premium,297,11,No,Low
U00678,20.0,52.0,116.0,58.0,Free,489,8,No,Medium
U00679,18.0,25.0,110.0,12.0,Premium,451,2,No,Medium
U00680,15.0,46.0,143.0,88.0,Premium,416,9,No,Medium
U00681,9.0,30.0,100.0,69.0,Free,512,3,No,Medium
U00682,17.0,18.0,218.0,84.0,Premium,248,9,No,High
U00683,14.0,61.0,295.0,39.0,Free,424,3,Yes,Medium
U00684,15.0,41.0,26.0,13.0,Free,158,9,No,Low
U00685,1.0,62.0,197.0,41.0,Basic,428,4,Yes,Low
U00686,21.0,25.0,154.0,57.0,Free,277,5,No,Medium
U00687,22.0,7.0,251.0,53.0,Basic,524,2,No,High
U00688,22.0,41.0,271.0,12.0,Premium,132,3,No,Medium
U00689,3.0,53.0,255.0,13.0,Basic,377,2,Yes,Low
U00690,16.0,23.0,7.0,74.0,Premium,572,1,Yes,Low
U00691,23.0,16.0,80.0,97.0,Free,163,9,No,Low
U00692,11.0,65.0,91.0,57.0,Premium,575,11,Yes,Medium
U00693,85.0,170.0,274.0,40.0,Premium,574,8,No,Medium
U00694,10.0,37.0,229.0,80.0,Free,180,0,Yes,Medium
U00695,16.0,54.0,22.0,45.0,Premium,215,1,Yes,Low
U00696,8.0,37.0,117.0,35.0,Free,451,7,Yes,Low
U00697,6.0,28.0,,3.0,Basic,590,6,No,Low
U00698,12.0,65.0,237.0,5.0,Free,171,11,Yes,Medium
U00699,24.0,65.0,283.0,90.0,Free,464,0,Yes,High
U00700,21.0,32.0,206.0,11.0,Premium,361,4,No,Medium
U00701,8.0,62.0,87.0,71.0,Basic,308,9,Yes,Low
U00702,4.0,47.0,,56.0,Free,237,5,No,Low
U00703,8.0,45.0,179.0,10.0,Basic,331,4,No,Low
U00704,18.0,43.0,73.0,34.0,Basic,186,3,Yes,Low
U00705,5.0,53.0,51.0,67.0,Premium,338,0,No,Low
U00706,9.0,21.0,260.0,72.0,Free,33,6,Yes,Medium
U00707,4.0,69.0,219.0,31.0,Premium,97,8,Yes,Low
U00708,22.0,9.0,34.0,75.0,Free,334,5,No,Low
U00709,17.0,6.0,285.0,71.0,Basic,188,2,Yes,High
U00710,9.0,26.0,241.0,66.0,Free,99,9,Yes,Medium
U00711,1.0,61.0,252.0,70.0,Free,357,3,No,Low
U00712,21.0,20.0,29.0,41.0,Basic,269,9,No,Low
U00713,20.0,55.0,78.0,63.0,Basic,23,4,Yes,Low
U00714,13.0,43.0,210.0,32.0,Free,503,11,No,Medium
U00715,16.0,44.0,98.0,20.0,Premium,143,11,No,Medium
U00716,13.0,42.0,131.0,57.0,Free,577,0,No,Medium
U00717,14.0,64.0,29.0,98.0,Basic,529,4,No,Low
U00718,3.0,63.0,120.0,50.0,Premium,259,0,Yes,Low
U00719,6.0,14.0,52.0,80.0,Basic,89,8,Yes,Low
U00720,18.0,68.0,230.0,25.0,Basic,462,6,No,Medium
U00721,19.0,67.0,270.0,12.0,Premium,536,2,Yes,Medium
U00722,5.0,53.0,103.0,71.0,Basic,566,8,No,Low
U00723,15.0,68.0,15.0,39.0,Basic,96,1,No,Low
U00724,2.0,36.0,89.0,17.0,Basic,73,11,Yes,Low
U00725,10.0,11.0,218.0,45.0,Basic,41,6,Yes,Medium
U00726,24.0,25.0,177.0,11.0,Basic,144,8,Yes,Medium
U00727,18.0,24.0,213.0,70.0,Basic,570,5,Yes,High
U00728,13.0,30.0,68.0,23.0,Basic,182,9,No,Low
U00729,,19.0,262.0,91.0,Basic,141,4,No,Low
U00730,23.0,18.0,125.0,70.0,Basic,194,11,Yes,Medium
U00731,24.0,31.0,58.0,38.0,Free,346,6,No,Low
U00732,1.0,44.0,276.0,2.0,Free,563,5,Yes,Low
U00733,22.0,62.0,245.0,86.0,Basic,9,4,Yes,High
U00734,1.0,32.0,247.0,,Free,261,1,Yes,Low
U00735,18.0,30.0,22.0,89.0,Premium,247,7,No,Low
U00736,15.0,67.0,191.0,79.0,Free,419,6,No,Medium
U00737,17.0,29.0,148.0,93.0,Basic,347,5,Yes,Medium
U00738,11.0,7.0,266.0,72.0,Basic,383,4,Yes,Medium
U00739,21.0,48.0,243.0,37.0,Free,598,4,Yes,Medium
U00740,22.0,46.0,80.0,49.0,Basic,150,8,Yes,Low
U00741,17.0,10.0,192.0,52.0,Premium,327,0,No,High
U00742,13.0,43.0,250.0,33.0,Premium,126,8,No,Medium
U00743,1.0,56.0,134.0,22.0,Basic,256,5,Yes,Low
U00744,2.0,27.0,287.0,5.0,Premium,315,3,Yes,Low
U00745,9.0,54.0,83.0,18.0,Premium,479,9,No,Medium
U00746,3.0,47.0,76.0,38.0,Free,574,6,Yes,Low
U00747,1.0,23.0,267.0,37.0,Premium,496,8,No,Low
U00748,21.0,55.0,195.0,94.0,Free,579,4,No,High
U00749,16.0,15.0,67.0,95.0,Basic,351,4,Yes,Low
U00750,23.0,16.0,16.0,64.0,Free,491,7,No,Low
U00751,6.0,12.0,145.0,10.0,Basic,477,6,No,Low
U00752,17.0,28.0,258.0,79.0,Basic,386,7,No,High
U00753,5.0,45.0,,42.0,Basic,284,10,No,Low
U00754,5.0,40.0,21.0,48.0,Basic,76,11,Yes,Low
U00755,6.0,59.0,67.0,44.0,Basic,525,9,No,Low
U00756,3.0,13.0,257.0,82.0,Free,370,1,No,Low
U00757,21.0,51.0,296.0,87.0,Basic,98,8,No,High
U00758,23.0,19.0,12.0,97.0,Premium,377,2,Yes,Low
U00759,5.0,52.0,94.0,16.0,Premium,343,5,Yes,Low
U00760,21.0,46.0,212.0,54.0,Basic,441,5,Yes,High
U00761,5.0,64.0,296.0,35.0,Premium,340,1,No,Low
U00762,10.0,16.0,288.0,98.0,Free,496,11,Yes,Medium
U00763,10.0,,122.0,28.0,Free,44,6,Yes,Medium
U00764,19.0,11.0,179.0,2.0,Basic,363,8,Yes,Medium
U00765,17.0,7.0,80.0,94.0,Basic,578,11,No,Low
U00766,21.0,7.0,105.0,13.0,Basic,258,9,Yes,Medium
U00767,14.0,31.0,155.0,41.0,Premium,585,10,Yes,Medium
U00768,9.0,44.0,274.0,80.0,Premium,402,0,Yes,Medium
U00769,14.0,37.0,75.0,59.0,Free,174,7,No,Low
U00770,1.0,5.0,184.0,69.0,Premium,515,1,No,Low
U00771,19.0,12.0,128.0,,Free,264,0,Yes,Medium
U00772,13.0,36.0,297.0,53.0,Premium,588,7,Yes,Medium
U00773,13.0,52.0,289.0,45.0,Free,463,1,Yes,Medium
U00774,4.0,8.0,199.0,20.0,Basic,533,5,No,Low
U00775,1.0,23.0,232.0,24.0,Premium,345,5,No,Low
U00776,17.0,36.0,279.0,61.0,Free,61,4,Yes,High
U00777,8.0,13.0,110.0,91.0,Premium,222,7,No,Low
U00778,2.0,16.0,25.0,94.0,Basic,468,2,Yes,Low
U00779,8.0,15.0,68.0,58.0,Free,251,9,No,Low
U00780,7.0,50.0,169.0,27.0,Premium,377,3,Yes,Low
U00781,2.0,20.0,31.0,26.0,Premium,421,6,No,Low
U00782,22.0,5.0,289.0,7.0,Basic,35,6,Yes,Medium
U00783,22.0,67.0,152.0,42.0,Basic,372,11,No,Medium
U00784,3.0,25.0,285.0,47.0,Free,563,7,Yes,Low
U00785,,34.0,168.0,53.0,Premium,112,1,Yes,Low
U00786,,17.0,228.0,59.0,Premium,588,10,Yes,Low
U00787,1.0,38.0,276.0,38.0,Basic,422,11,Yes,Low
U00788,22.0,8.0,150.0,69.0,Basic,402,1,No,Medium
U00789,12.0,32.0,34.0,87.0,Free,276,3,Yes,Low
U00790,5.0,63.0,49.0,92.0,Premium,120,9,No,Low
U00791,17.0,31.0,279.0,98.0,Premium,590,8,No,High
U00792,16.0,29.0,38.0,53.0,Free,260,9,Yes,Low
U00793,15.0,7.0,145.0,15.0,Free,85,11,Yes,Medium
U00794,23.0,29.0,225.0,96.0,Basic,132,8,Yes,High
U00795,15.0,24.0,26.0,26.0,Basic,239,3,Yes,Low
U00796,5.0,38.0,184.0,48.0,Free,557,8,No,Low
U00797,21.0,30.0,235.0,95.0,Free,185,2,No,High
U00798,14.0,9.0,42.0,19.0,Premium,161,11,No,Low
U00799,2.0,65.0,74.0,9.0,Free,458,4,No,Low
U00800,11.0,13.0,120.0,64.0,Free,575,9,Yes,Medium
U00801,19.0,54.0,243.0,93.0,Premium,28,8,No,High
U00802,7.0,10.0,152.0,54.0,Free,477,5,Yes,Low
U00803,6.0,64.0,13.0,51.0,Basic,404,2,Yes,Low
U00804,2.0,48.0,292.0,39.0,Basic,596,9,No,Low
U00805,6.0,15.0,54.0,4.0,Premium,138,8,No,Low
U00806,18.0,51.0,9.0,3.0,Free,425,5,No,Low
U00807,2.0,7.0,130.0,64.0,Basic,217,3,No,Low
U00808,18.0,34.0,79.0,29.0,Basic,486,3,No,Low
U00809,15.0,25.0,169.0,11.0,Basic,352,7,No,Medium
U00810,19.0,32.0,282.0,97.0,Basic,170,6,Yes,High
U00811,2.0,66.0,294.0,58.0,Free,352,0,Yes,Low
U00812,20.0,37.0,81.0,75.0,Free,402,5,Yes,Medium
U00813,6.0,,141.0,27.0,Free,587,7,No,Low
U00814,1.0,56.0,110.0,97.0,Free,439,2,Yes,Low
U00815,24.0,38.0,,21.0,Basic,581,8,Yes,Low
U00816,15.0,45.0,139.0,39.0,Premium,225,9,Yes,Medium
U00817,23.0,55.0,72.0,95.0,Premium,312,1,Yes,Low
U00818,10.0,51.0,151.0,,Basic,470,5,Yes,Medium
U00819,19.0,62.0,163.0,66.0,Basic,103,11,Yes,Medium
U00820,17.0,61.0,167.0,91.0,Premium,246,0,No,Medium
U00821,84.0,277.0,193.0,36.0,Premium,162,11,No,Medium
U00822,4.0,52.0,99.0,75.0,Basic,558,10,No,Low
U00823,10.0,26.0,185.0,82.0,Basic,231,1,Yes,Medium
U00824,24.0,21.0,292.0,65.0,Free,427,4,No,High
